Tender,Company,Procurement,Notice,Location,Closing,Value,Date
Request for Quotation: Provision of Habilitation Services for Children and Young People with Vision Impairment,London Borough of Bromley,  Opportunity,  Open,  England,"  28 November 2022, 12pm","  £108,108",   4 November 2022
Construction Related Multi-Disciplinary Services - Architectural and related services (VAT Exempt),London Borough of Haringey,  Opportunity,  Open,  United Kingdom,"   2 December 2022,  5pm","  £600,000",   4 November 2022
Tree Maintenance - Reactive - Tree Maintenance - Reactive - Homes for Haringey,London Borough of Haringey - Parks and Leisure,  Opportunity,  Open,  United Kingdom,"  24 November 2022, 10am",  £0,   4 November 2022
Opportunities and Constraints - Shaping Cobalt neighborhoods in the context of the 15 minute city,Cobalt Housing e-Tendering,  Opportunity,  Open,  L11 2SF,"  16 December 2022, 12pm","  £120,000 to £180,000","   4 November 2022, last edited  4 November 2022"
10-year strategy visual identity and assets,National Heritage Memorial Fund,  Opportunity,  Open,  United Kingdom,"  16 November 2022, 12pm","  £30,000 to £40,000","  26 October 2022, last edited  4 November 2022"
CA11302 - BIRTHING BED REQUIREMENT X1 INCLUSIVE OF WARRANTY,New College Swindon,  Opportunity,  Open,  SN3 1AH,"   8 November 2022, 12pm",  £0,"  31 October 2022, last edited  4 November 2022"
"National Framework Agreement for the Supply and Distribution of Ambient Meals, In-Cup Drinks and Related Items to Police Custody Suites",7 Forces Commercial Services,  Opportunity,  Open,  Any region,"   3 December 2022,  2pm","  £0 to £12,000,000",   4 November 2022
2383/T/CW/ES The Supply and Fitting of Flooring at RDaSH,Rotherham Doncaster & South Humber NHS Trust,  Opportunity,  Open,  DN4 8QN,"  25 November 2022, 12pm","  £100,000",   4 November 2022
Adult Social Care Supply Chain Cyber Resilience,REGISTERED NURSING HOME ASSOCIATION LIMITED,  Opportunity,  Open,  B303JN,"   4 December 2022, 11:59pm","  £75,000",   4 November 2022
Housing Management Software System,Swindon Borough Council,  Opportunity,  Open,  England,"   7 December 2022,  2pm","  £1,175,000 to £1,625,000",   4 November 2022
Heritage Activity Coordinator,Sunderland City Council,  Opportunity,  Open,  England,"  25 November 2022,  5pm",  £0,   4 November 2022
2383/T/CW/ES The Supply and Fitting of Flooring at RDaSH,Rotherham Doncaster and South Humber NHS Foundation Trust,  Opportunity,  Open,  DN4 8QN,"  25 November 2022, 12pm","  £100,000",   4 November 2022
Batch 58 Electrical Rising Mains,The Barnet Group,  Opportunity,  Open,  London,"  11 January 2023, 12pm","  £650,000",   4 November 2022
Batch 56 Electrical Rising Mains,The Barnet Group,  Opportunity,  Open,  London,"  11 January 2023, 12pm","  £680,000",   4 November 2022
Emergency and Out of Hours Work for Fire Safety Equipment,Sanctuary Housing Association,  Opportunity,  Open,  United Kingdom,"   7 December 2022, 12pm","  £4,168,464",   4 November 2022
Front end audience research for Railway Futures Gallery,Science Museum Group,  Opportunity,  Open,  SW7 2DD,"   8 November 2022,  8am","  £17,000","  18 October 2022, last edited  4 November 2022"
Batch 53 Electrical Rising Mains,The Barnet Group,  Opportunity,  Open,  London,"  11 January 2023, 12pm","  £600,000",   4 November 2022
The Development of Extreme Cold Weather Gloves,Leidos Supply,  Future opportunity,  Open,  Any region,Approach to market date  9 January 2023,"  £6,900,000 to £1,740,000",   4 November 2022
11 kV Substation Construction and Infrastructure Works.,capitalEsourcing,  Opportunity,  Open,  W8 7NX,"  27 January 2023,  4pm",  £0,   4 November 2022
Understanding the barriers to digital connectivity,CHESHIRE & WARRINGTON LOCAL ENTERPRISE PARTNERSHIP,  Opportunity,  Open,  North West,"  23 November 2022,  5pm","  £40,000 to £60,000","   4 November 2022, last edited  4 November 2022"
Harris Federation ~ Catering Services Tender,Harris Federation,  Opportunity,  Open,  London,"   5 December 2022, 12pm","  £65,259,278",   4 November 2022
PRF1599 Town Hall - Guttering Repairs,Peterborough City Council,  Opportunity,  Open,  United Kingdom,"   2 December 2022, 12pm","  £35,000 to £40,000",   4 November 2022
CA11336 - 3D Virtual Anatomy Table inclusive of warranty and licensing,New College Swindon,  Opportunity,  Open,  SN3 1AH,"  14 November 2022, 10am",  £0,   4 November 2022
Arden Hall Playground Re-Development,Castle Bromwich Parish Council,  Opportunity,  Open,  b369pb,"  22 December 2022,  4pm","  £100,000",   4 November 2022
Camden and Islington Oral Health Promotion Service,London Borough of Camden,  Opportunity,  Open,  England,"  12 December 2022, 12pm","  £2,000,000 to £2,772,720",   4 November 2022
Specialist Nursing Beds,N E L COMMISSIONING SUPPORT UNIT,  Opportunity,  Open,  London,"  25 November 2022,  5pm","  £4,500,000 to £6,000,000",   4 November 2022
North East LEP Digital Development Framework,North Tyneside Council,  Opportunity,  Open,  England,"   5 December 2022, 12pm","  £1,000,000",   4 November 2022
New Construction Cadet Training Centre - Lincolnshire,East Midlands Reserve Forces and Cadets Association,  Opportunity,  Open,  Any region,"  21 January 2023, 12am","  £4,000,000",   4 November 2022
705759450 - The Provision of a JFACTSU Simulation Systems Manager,Ministry of Defence,  Opportunity,  Open,  Any region,"   7 December 2022, 10am","  £415,000",   4 November 2022
Tree Maintenance - Reactive - Tree Maintenance - Reactive - Homes for Haringey,London Borough of Haringey - Parks and Leisure,  Opportunity,  Open,  United Kingdom,"  21 November 2022, 10am",  £0,   4 November 2022
Birchwood Leisure Centre Refurbishment,Warrington Borough Council,  Opportunity,  Open,  WA3 7PQ,"   2 December 2022, 12pm","  £1,200,000",   4 November 2022
Entrepreneurial Training,Sandwell Metropolitan Borough Council,  Opportunity,  Open,  B69 3DB,"  18 November 2022,  3pm","  £40,000 to £50,000",   4 November 2022
DHSC: OHID: National Training for Stop Smoking Practitioners,Department of Health and Social Care,  Early engagement,  Open,  SW1H 0EU,   2 December 2022,Publication date  4 November 2022,None
Lighting and Power Distribution System (LAPDS),Ministry of Defence,  Opportunity,  Open,  BS34 8JH,"   4 December 2022, 11:59pm","  £2,500,000",   4 November 2022
CPU 4972 (MDC) Temporary alternative accommodation and professional decant services,Mansfield District Council,  Opportunity,  Open,  London,"  16 November 2022, 12pm","  £0 to £150,000",   4 November 2022
Provision of Vehicle Activated Speed Indicator Devices,North Lincolnshire Council,  Opportunity,  Open,  DN15 9YH,"  18 November 2022, 12pm",  £0,   4 November 2022
The Supply and Support of FBC Analyser,Leidos Supply,  Opportunity,  Open,  Any region,"   7 December 2022, 12pm","  £489,600 to £1,152,000",   4 November 2022
Baseline Asset Condition and Survey of  Tanks,Northern Trains Ltd,  Opportunity,  Open,  YO1 6HZ,"  20 January 2023, 12pm",  £0,   4 November 2022
Peer Advocacy & Participation Service,Liverpool City Council,  Opportunity,  Open,  England,"   5 December 2022, 12pm","  £120,000 to £720,000",   4 November 2022
The Provision of a Resource Augmentation Service in direct support of the Defence College of Technical Training inc International Defence Training,Ministry of Defence,  Opportunity,  Open,  WV7 3EX,"  12 December 2022, 11:59pm","  £4,705,000",   4 November 2022
"PRP180 Proposed Flat Roof Renewal at Coton-in-the-Elms Primary School, Elmslea Avenue, Swadlincote, Derbyshire DE12 8HE",Derbyshire County Council,  Opportunity,  Open,  England,"   2 December 2022, 11am","  £285,000",   4 November 2022
"Provision of Diabetic Eye Screening Programme in Arden, Herefordshire and Worcestershire",NHS England,  Opportunity,  Open,  West Midlands,"   2 December 2022, 12pm","  £0 to £19,546,727",   4 November 2022
Planning consultant - Aquatics Centre - Ipswich,Ipswich Borough Council,  Opportunity,  Open,  IP1 2DE,"  21 November 2022, 11am",  £0,   4 November 2022
DN641238 Therapeutic Service to Reduce Demand,Liverpool City Council,  Opportunity,  Open,  England,"  30 November 2022, 12pm","  £198,500",   4 November 2022
Supply of Two (2) Automated Vacuum Infiltration Tissue Processors,Defra Network eTendering Portal,  Future opportunity,  Open,  KT15 3NB,Approach to market date 17 November 2022,  £0,   4 November 2022
Teams Telephony,General Pharmaceutical Council,  Opportunity,  Open,  London,"   6 December 2022, 12pm","  £435,000",   4 November 2022
Supply and Maintenance of Postcode Unit Polygons,Ordnance Survey,  Opportunity,  Open,  SO16 0AS,"   1 December 2022, 12pm",  £0,   4 November 2022
External decorations and pre-paint repairs to exterior and communal areas (494-AHL),Alliance Homes,  Opportunity,  Open,  BS20 7AW,"   5 December 2022, 12pm","  £1,200,000 to £4,200,000",   4 November 2022
Village Maintenance Contract 2023-26,Bourton on the Water Parish Council,  Opportunity,  Open,  GL54 2AZ,"   5 December 2022, 12pm","  £25,000",   4 November 2022
SORT - Street Out Reach,London Borough of Hackney,  Opportunity,  Open,  England,"   5 December 2022, 12pm","  £1,000,000",   4 November 2022
Catering Equipment Maintenance and Repair,Sunderland City Council,  Opportunity,  Open,  England,"   5 December 2022, 12pm","  £400,000",   4 November 2022
Thrapston Town Council Grounds and Amenities Maintenance,Thrapston Town Council,  Opportunity,  Open,  NN14 4JJ,"  22 December 2022, 12pm","  £50,000",   4 November 2022
GB-Bristol: Office for Students - Evaluation of the Postgraduate Conversion Course Scholarship Programme,Office for Students,  Opportunity,  Open,  South West,"   7 December 2022,  4pm","  £100,000 to £500,000",   4 November 2022
Rear single storey extension for a disabled person in Denton,Tameside Metropolitan Borough Council,  Opportunity,  Open,  m34 6nb,"   2 December 2022, 12pm","  £35,000",   4 November 2022
Beck Hole Bridge Maintenance,North Yorkshire County Council,  Opportunity,  Open,  Yorkshire and the Humber,"   2 December 2022, 12pm","  £55,000 to £60,000",   4 November 2022
2022_Comms - Intranet Strategy,BRITISH COUNCIL(THE),  Opportunity,  Open,  Rest of the World,"  25 November 2022, 10am","  £50,000",   4 November 2022
PAPI 346.1 - Motorised Crane Moving Tug,University of York,  Opportunity,  Open,  YO10 5GE,"  14 November 2022,  5pm","  £40,500",   4 November 2022
Play Area Surfacing (PGP/2022/1480),Stoke-on-Trent City Council,  Opportunity,  Open,  ST4 1HH,"   5 December 2022, 12pm","  £420,000",   4 November 2022
South Park Outdoor Gym,London Borough of Hammersmith & Fulham,  Opportunity,  Open,  London,"  30 November 2022, 12pm","  £20,000",   4 November 2022
MBC000420 South Tees Sexual Health Prevention Service - C-card and Education and Training (Lot 1),Middlesbrough Borough Council,  Opportunity,  Open,  United Kingdom,"  23 November 2022, 11:59pm","  £398,320","  31 October 2022, last edited  4 November 2022"
Staying Independent at Home,Birmingham City Council,  Early engagement,  Open,  United Kingdom,  16 November 2022,Publication date  4 November 2022,None
General Advice on Estates and Property Management - Vacant-land purchase services,"Royal Botanical Gardens, Kew",  Opportunity,  Open,  United Kingdom,"  11 November 2022, 12pm","  £60,000","  18 October 2022, last edited  4 November 2022"
Invitation to Submit Expressions of Interest (EOI) for Provision of Car and Van Cost and Performance Data,ENERGY SYSTEMS CATAPULT LIMITED,  Early engagement,  Open,  United Kingdom,   5 December 2022,Publication date  4 November 2022,None
Market Engagement - Supported Living - Housing Provision,Bath and North East Somerset Council,  Early engagement,  Open,  England,   1 December 2022,Publication date  4 November 2022,None
Compressed Air Systems Maintenance Services,UNIVERSITY OF MANCHESTER,  Opportunity,  Open,  M13 9PL,"   7 December 2022, 12pm","  £900,000",   4 November 2022
"PAPI 349.1 - High Resolution Scanner, Printer & Ancillary Equipment / Software",University of York,  Opportunity,  Open,  YO10 5GE,"  14 November 2022,  5pm","  £22,500",   4 November 2022
Beyond Beds,NHS England,  Opportunity,  Open,  LS2 7UE,"  15 November 2022, 12pm","  £60,000","   1 November 2022, last edited  4 November 2022"
Pastures (Provision of Contractor),London Borough of Sutton,  Opportunity,  Open,  England,"  23 January 2023, 12pm","  £5,000,000",   4 November 2022
Digital Fellowship for Ethnic Minority Nurses,NHS England,  Opportunity,  Open,  LS2 7UE,"  15 November 2022, 12pm","  £22,500","   1 November 2022, last edited  4 November 2022"
PAPI 344.1 - CNC Plasma Tube Cutting System,University of York,  Opportunity,  Open,  YO10 5GE,"  14 November 2022,  5pm","  £65,500","   4 November 2022, last edited  4 November 2022"
RFI - Student Brand Ambassadors,Foreign Commonwealth and Development Office,  Early engagement,  Open,  SW1A 2AH,  15 November 2022,"Publication date 25 October 2022, last edited  4 November 2022",None
The Croydon Road Recreation Ground Bowie Bandstand Restoration Project,London Borough of Bromley,  Opportunity,  Open,  England,"  16 December 2022, 12pm","  £200,000",   4 November 2022
Property Agent Services - Debenhams Chatham,Medway Council,  Opportunity,  Open,  England,"  22 November 2022,  5pm","  £20,000",   4 November 2022
Rewires Programme 2022/23,Cobalt Housing e-Tendering,  Opportunity,  Open,  L11 2SF,"  18 November 2022, 12pm","  £1,000,000 to £1,500,000","   4 November 2022, last edited  4 November 2022"
NCC428 Integrated Sexual Health Service,Northumberland County Council,  Opportunity,  Open,  England,"   9 December 2022, 12pm","  £9,522,000",   4 November 2022
2022 - 0975 Chimney Sweep Services,Citizen,  Opportunity,  Open,  B37 7YN,"  18 November 2022, 11am","  £36,000 to £44,000",   4 November 2022
NTL - TRU & SIF Programme - Minor Works,Northern Trains Ltd,  Opportunity,  Open,  YO1 6HZ,"  25 November 2022,  5pm","  £0 to £3,250,000",   4 November 2022
Professional Paramedic Advocate (PPA) Training Programme,NHS England,  Opportunity,  Open,  LS2 7UE,"  18 November 2022, 12pm","  £100,000",   4 November 2022
Lowestoft Town Hall Project - Heritage Interpretation Specialist(s),Lowestoft Town Council,  Opportunity,  Open,  East of England,"  24 November 2022, 12pm","  £60,000",   4 November 2022
Wet room installation,Woking Borough Council,  Opportunity,  Open,  South East,"   2 December 2022,  2pm","  £500,000",   4 November 2022
"13313 - Demolition and Associated Works at 95-97 Beaumont Road, Bournville Birmingham, B30 2EB",Birmingham City Council,  Opportunity,  Open,  B7 4BL,"  25 November 2022, 12pm",  £0,"   4 November 2022, last edited  4 November 2022"
Landscape Project for Great Northumberland Forest,Northumberland County Council,  Opportunity,  Open,  England,"  21 November 2022,  9am","  £30,000",   4 November 2022
"Provision of Supply and Installation Of Multi-Split And Split ACs In British Embassy, Kathmandu",Foreign Commonwealth and Development Office,  Opportunity,  Open,  Any region,"  18 November 2022,  5pm","  £29,067",   4 November 2022
Contract 56 - Responsive Repairs - Insulation and Extraction  2023-25,North Tyneside Council,  Opportunity,  Open,  England,"   9 December 2022, 12pm","  £450,000",   3 November 2022
Creation of Ponds within the Skell Valley,Harrogate Borough Council,  Opportunity,  Open,  HG1 2AE,"  17 November 2022,  6pm","  £45,000 to £55,000",   3 November 2022
PLACE116 Supply and Installation of Bus Shelters,Derbyshire County Council,  Opportunity,  Open,  United Kingdom,"   5 December 2022,  6pm","  £800,000",   3 November 2022
CA11300 - Finchley Catholic High School - Building Cleaning Services Contract,Tenet Education Services Ltd,  Opportunity,  Open,  M6 6AJ,"   5 December 2022, 10am",  £0,   3 November 2022
Moredon Sports Hub - Cycle Track & Car Parking,Swindon Borough Council,  Opportunity,  Open,  SN2 2QJ,"  14 November 2022,  2pm","  £1,805,000","   8 October 2022, last edited  3 November 2022"
Compact Optical spectrometers,University of Bristol,  Opportunity,  Open,  South West,"  25 November 2022,  4pm","  £75,000",   3 November 2022
Dental Workforce Development Accredited Courses Programme  - Health Education England,Health Education England,  Opportunity,  Open,  LS1 4PL,"  17 November 2022, 12pm","  £0 to £42,000",   3 November 2022
C20011 - Supply and Repair of Ladders,Kent Fire and Rescue Service,  Opportunity,  Open,  United Kingdom,"   7 December 2022, 12pm","  £8,000,000",   3 November 2022
GB-London: THE REPLACEMENT OF ONE CAMA PLATFORM LIFT,Royal Museums Greenwich,  Opportunity,  Open,  London,"   1 December 2022,  9am","  £25,000 to £50,000","   1 November 2022, last edited  3 November 2022"
Communal and Domestic Electrical Testing Services & Works Framework,Hyde Housing Association Ltd,  Opportunity,  Open,  SE1 9EQ,"   5 December 2022, 12pm",  £0,   3 November 2022
"Watermans Park, 6 North Rd, Brentford TW8 0BJ - Boardwalk Works",London Borough of Hounslow,  Opportunity,  Open,  England,"  17 November 2022,  5pm","  £150,000",   3 November 2022
UKSAC22_0055 - Earth Observation Instrumentation Programme - RFP,"Department for Business, Energy & Industrial Strategy",  Opportunity,  Open,  Any region,"  21 November 2022, 11am","  £1,000,000 to £8,000,000","  10 October 2022, last edited  3 November 2022"
ITT For the Provision of a HR and Payroll System,ROCHDALE BOROUGHWIDE HOUSING LIMITED,  Opportunity,  Open,  North West,"   5 December 2022,  5pm","  £300,000",   3 November 2022
High Voltage Electricity Switchgear Maintenance (2023-2027),Magnox Limited,  Early engagement,  Open,  BS35 1RQ,  10 November 2022,"Publication date 27 October 2022, last edited  3 November 2022",None
Mapping broad-scale grassland habitat types,Natural England,  Opportunity,  Open,  England,"  17 November 2022,  5:30pm","  £10,000 to £24,999","  18 October 2022, last edited  3 November 2022"
Professional Midwifery Advocate (PMA) Training Programme 2022/23,NHS England,  Opportunity,  Open,  LS2 7UE,"  17 November 2022, 12pm","  £99,950",   3 November 2022
Mapping expansion and degradation of Saltmarsh,Natural England,  Opportunity,  Open,  England,"  17 November 2022,  5:30pm","  £10,000 to £24,999","  18 October 2022, last edited  3 November 2022"
Developing the broad-scale mapping of Montane Habitats,Natural England,  Opportunity,  Open,  England,"  17 November 2022,  5:30pm","  £10,000 to £24,999","  18 October 2022, last edited  3 November 2022"
15MW Drive Train Test Facility Upgrade,Offshore Renewable Energy Catapult,  Opportunity,  Open,  NE24  1LZ,"   6 December 2022, 12pm","  £1 to £52,600,000",   3 November 2022
MMO1338_Understanding and Exploring Co-existence Opportunities and Displacement,MMO,  Opportunity,  Open,  SW1P 3JR,"  24 November 2022, 12pm",  £0,   3 November 2022
Bus Service Improvement Plan (BSIP) Topographical Surveys,North Somerset Council,  Opportunity,  Open,  South West,"  17 November 2022,  1pm","  £75,000","   3 November 2022, last edited  3 November 2022"
Police Personal Safety Training Equipment,Police and Crime Commissioner for Dyfed Powys,  Opportunity,  Open,  Wales,"  22 November 2022,  2pm","  £160,000",   3 November 2022
Rationalisation/Consolidation of Licensing; Building; Control; Planning; Public Protection; Private Housing and Land Charges Applications,Bury Council,  Opportunity,  Open,  England,"   5 December 2022, 10am","  £450,000",   3 November 2022
Provision of Physiotherapy  Services,Sandwell Metropolitan Borough Council,  Opportunity,  Open,  B69 3DB,"   5 December 2022,  3pm","  £240,000",   3 November 2022
AEP REACH Compliant Aluminium Barrel Development Rounds,Ministry of Defence,  Opportunity,  Open,  SP4 0JQ,"  14 November 2022, 11:59pm","  £50,000 to £350,000","   3 November 2022, last edited  3 November 2022"
Laser Ablation System for the Natural History Museum,Natural History Museum,  Opportunity,  Open,  London,"  18 November 2022, 12pm","  £210,000",   3 November 2022
RFI: Early Years Dental Training Curriculum Production - HEE,Health Education England,  Early engagement,  Open,  LS1 4PL,  17 November 2022,Publication date  3 November 2022,None
UKRI-2555 - sCMOS Scientific Cameras,UK Research and Innovation,  Opportunity,  Open,  South East,"   7 December 2022, 11am","  £250,000",   3 November 2022
UKRI-2554 - EPAC High Sensitivity Scientific Cameras,UK Research and Innovation,  Opportunity,  Open,  South East,"   7 December 2022, 11am","  £245,000",   3 November 2022
CA11316 - Education Training Collective: Supply of Furniture,Education Training Collective,  Opportunity,  Open,  TS17 6FB,"  28 November 2022, 12pm",  £0,   3 November 2022
DfE Dynamic Purchasing System for Skills Bootcamps,Department for Education,  Future opportunity,  Open,"  North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, London, South East, South West",Approach to market date 14 November 2022,  £0,"  31 October 2022, last edited  3 November 2022"
HBC - CONTRACT FOR THE PROVISION OF A CREATIVE STRATEGY FOR HERTSMERE,Hertsmere Borough Council,  Opportunity,  Open,  WD6 1WA,"  16 December 2022, 12pm","  £40,000",   3 November 2022
Short break services for disabled Children,London Borough of Barking and Dagenham,  Opportunity,  Open,  IG11 7LU,"   8 December 2022,  2pm","  £1 to £2,000,000","   7 January 2022, last edited  3 November 2022"
QU572 - Birmingham Better Mental Health Fund Evaluation,Birmingham City Council,  Opportunity,  Open,  B4 7WB,"  11 November 2022, 12pm",  £0,"  14 October 2022, last edited  3 November 2022"
BwD Safe & Warm Homes Service,Blackburn with Darwen,  Opportunity,  Open,  England,"   5 December 2022, 12pm","  £257,355",   3 November 2022
Laying of 43 beach hut bases and refurbishing the Bowls Pavilion into an amenity building for Great Yarmouth Borough Council,Breckland District Council and South Holland District Council,  Opportunity,  Open,  NR19 1EE,"  30 November 2022,  5pm","  £200,000 to £250,000",   3 November 2022
Provision of Air Conditioning servicing and maintenance at British High Commission Kigali,Foreign Commonwealth and Development Office,  Opportunity,  Open,  SW1A 2AH,"  23 November 2022,  2pm",  £0,   3 November 2022
Ellesmere Town Council - Gardening Contract 2023-26,ELLESMERE TOWN COUNCIL,  Opportunity,  Open,  SY12 0AL,"   7 December 2022,  5pm","  £20,000 to £40,000","   3 November 2022, last edited  3 November 2022"
Sign Shop Materials,EU SUPPLY LIMITED,  Opportunity,  Open,  Yorkshire and the Humber,"  11 November 2022, 12pm","  £560,000 to £570,000","   5 October 2022, last edited  3 November 2022"
Document Handling and Workflow solution,Espo,  Opportunity,  Open,  United Kingdom,"  11 November 2022, 12pm","  £100,000","   7 October 2022, last edited  3 November 2022"
"School Health, Wellbeing and Behaviours survey",Luton Council,  Opportunity,  Open,  England,"  17 November 2022,  5pm","  £30,000",   3 November 2022
NPL - Cross Site Time Fibre (CSTF),National Physical Laboratory,  Opportunity,  Open,  TW11 0LW,"   9 December 2022,  6pm",  £0,   3 November 2022
H&J Workforce Plan (Midlands),NHS England,  Opportunity,  Open,  LS2 7UE,"  11 November 2022, 12pm","  £80,000","  18 October 2022, last edited  3 November 2022"
Provision & Fixing of Military Pattern Memorials for Armed Forces Personnel-RFI,Ministry of Defence,  Early engagement,  Open,  GL3 1HW,  30 November 2022,"Publication date 19 October 2022, last edited  3 November 2022",None
Arboricultural Maintenance Services,Bedford Borough Council,  Opportunity,  Open,  MK42 9AP,"   2 December 2022, 12pm","  £600,000 to £1,100,000","   1 November 2022, last edited  3 November 2022"
Enterprise Service Management System - RFI,Cornwall Council,  Early engagement,  Open,  England,  18 November 2022,Publication date  3 November 2022,None
UKRI-2513 Raman Spectrometers for UV and Visible Wavelengths,UK Research and Innovation,  Opportunity,  Open,  South East,"   7 December 2022,  2pm","  £125,000",   3 November 2022
Expression of Interest for Multiply course provision in Greater Manchester on behalf of the Workers' Educational Association (WEA).,Workers' Educational Association (WEA),  Opportunity,  Open,  LS3 1AB,"  14 November 2022,  9am","  £0 to £1,000,000",   3 November 2022
Research on Women Experiencing 'Hidden' Homelessness in the UK,Office for National Statistics,  Opportunity,  Open,  NP10 8XG,"  17 November 2022, 12pm","  £0 to £100,000","   3 November 2022, last edited  3 November 2022"
"Supply of Bus Shelters, Real Time Passenger Information  Systems (RTPI) and Associated Services Y22030",Kent County Council (trading as KCS),  Opportunity,  Open,  United Kingdom,"  19 December 2022,  2pm","  £0.10 to £50,000,000",   3 November 2022
PURCON 1056 Create Growth DPS,University of East Anglia,  Opportunity,  Open,  NR4 7TJ,"  31 March 2025,  5pm",  £0,   3 November 2022
GMCA 591 GM Sports and Physical Activity Strategic Delivery Partner,Greater Manchester Combined Authority,  Opportunity,  Open,  England,"   2 December 2022, 12pm","  £600,000",   3 November 2022
Supply of Electrical Testing Services Y23003,Kent County Council (trading as KCS),  Opportunity,  Open,  United Kingdom,"  19 December 2022,  2pm","  £0.10 to £10,000,000",   3 November 2022
FM22251 - Assessment of CfD Supply Chain Plans and Post Build Reports,"Department for Business, Energy & Industrial Strategy",  Opportunity,  Open,  Any region,"   8 November 2022, 11am","  £105,000","  14 October 2022, last edited  3 November 2022"
Supply of Promotional Merchandise - Y23034,Kent County Council (Trading as KCS),  Opportunity,  Open,  United Kingdom,"  19 December 2022,  2pm","  £0.10 to £1,000,000",   3 November 2022
PURCON 1058 Developing a Home User Test Kit,University of East Anglia,  Opportunity,  Open,  NR4 7TJ,"  25 November 2022, 12pm","  £0 to £86,000",   3 November 2022
IA2806 Framework Agreement for the Provision of OT Assessments,Staffordshire County Council,  Opportunity,  Open,"  United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World","  14 November 2022, 12pm","  £0 to £5,000,000","   7 October 2022, last edited  3 November 2022"
Careers Inspiration Programme,MACINTYRE ACADEMIES,  Opportunity,  Open,  West Midlands,"  11 November 2022,  5pm","  £150,000","  17 October 2022, last edited  3 November 2022"
Poole Bridge to Hunger Hill (PBHH) Flood Defence Scheme,Bournemouth Christchurch and Poole Council,  Opportunity,  Open,  England,"  15 December 2022,  2pm","  £12,000,000",   3 November 2022
VRU mentoring,South Gloucestershire Council,  Opportunity,  Open,  BS37 5AF,"   5 December 2022, 12pm","  £120,000",   3 November 2022
CA11330 - PAT Testing,West Suffolk NHS Foundation Trust,  Opportunity,  Open,  IP33 2QZ,"  25 November 2022, 12pm",  £0,   3 November 2022
Hard Landscaping - Hard Landscaping - Parks,London Borough of Haringey - Parks and Leisure,  Opportunity,  Open,  United Kingdom,"   8 November 2022,  3pm",  £0,   3 November 2022
CA11328 - Tender for a Virtual Reality Training Platform,New College Swindon,  Opportunity,  Open,  SN3 1AH,"  28 November 2022, 12pm",  £0,   3 November 2022
22-56 Student Employment Services,UNIVERSITY OF WOLVERHAMPTON ENTERPRISE LIMITED,  Opportunity,  Open,  West Midlands,"   2 December 2022,  1pm",  £1,   3 November 2022
GLP Pig-A Gene Mutation Study for M102,UNIVERSITY OF SHEFFIELD,  Opportunity,  Open,  Yorkshire and the Humber,"  23 November 2022, 12pm","  £80,000 to £130,000","   3 November 2022, last edited  3 November 2022"
Survey of Fire Compartments to Identify Compliancy,Calderdale and Huddersfield Solutions LTD,  Opportunity,  Open,  HD3 3EA,"   8 December 2022, 12pm","  £70,000",   3 November 2022
COV - Applicant Tracking Software System,Coventry City Council (COV),  Opportunity,  Open,  CV1 2GN,"   5 December 2022, 12pm","  £0 to £200,000","   3 November 2022, last edited  3 November 2022"
DfT Provision of Transport Modeller Specialist Recruitment Services,DfTc - Department for Transport,  Opportunity,  Open,"  Any region, London, South East","  21 November 2022,  6pm","  £0 to £30,000",   3 November 2022
Outsourced Distribution Service - Y23055,Kent County Council (t/a KCS),  Opportunity,  Open,  United Kingdom,"  16 December 2022,  2pm","  £1,000,000 to £7,500,000",   3 November 2022
MINOR WORKS (ELECTRICAL),Derbyshire Support and Facilities Services,  Opportunity,  Open,  S44 5BL,"   5 December 2022, 12pm","  £1,250,000 to £1,750,000",   3 November 2022
Supply Chain Services,"Chemonics International, Inc.",  Opportunity,  Open,"  Europe, Rest of the World","  23 November 2022,  1:59pm",  £0,"  13 October 2022, last edited  3 November 2022"
Supercontinuum White Light Source,The University of Warwick,  Opportunity,  Open,  CV4 7AL,"   1 December 2022, 12pm","  £100,000 to £149,000",   3 November 2022
Cleaning and Maintenance of Gutter Systems,Oxford Brookes University,  Opportunity,  Open,  OX3 0BP,"   2 December 2022,  3pm",  £0,   3 November 2022
Distribution Boards and Emergency Lighting Replacement,Herefordshire Council,  Opportunity,  Open,  West Midlands,"  30 November 2022,  1pm","  £320,000",   3 November 2022
"Electrical Remedial Work at BHC, New Delhi",Foreign Commonwealth and Development Office,  Opportunity,  Open,  Any region,"   2 December 2022,  5pm","  £45,000",   3 November 2022
Appointment for stand build contract for SIRHA (France) 19 - 23 January 2023,DEPARTMENT FOR ENVIRONMENT FOOD & RURAL AFFAIRS,  Opportunity,  Open,  France,"  25 November 2022, 12pm","  £40,000 to £45,000",   3 November 2022
0849 Advertising & Marketing Services,University of Bradford,  Opportunity,  Open,  Yorkshire and the Humber,"   3 December 2022, 10am","  £3,000,000",   3 November 2022
"Preliminary Market Engagement (PME#2)    East Riding of  Yorkshire Council Live Lab, High Visual Road Network Efficiency   High Visual Efficiency for low carbon lighting - De-Carbonising street lighting",.East Riding Of Yorkshire Council,  Early engagement,  Open,  HU17 9AB,  25 November 2022,Publication date  3 November 2022,None
